0.013114754098360649,0.010799136069114479,0.00018976398982302814,0.0027581158408653134,0.36708860759493667,0.6343283582089553,0.005007292173067578,0.0014611666853995772,0.0009171682430495903,0.0017099863201094356,1
0.016393442622950817,0.010799136069114479,0.00023896206125862893,0.002292096268043258,0.3976793248945147,0.8731343283582088,0.011181332036947015,0.0019107564347532885,0.0017196904557179662,0.0013679890560875513,1
0.016393442622950817,0.034557235421166316,0.0007028295919371402,0.005958250246510352,0.24789029535864976,0.7238805970149254,0.015216334467671367,0.0033719231201528588,0.0041845801089137324,0.002051983584131334,1
0.013114754098360649,0.010799136069114479,0.00018976398982302814,0.0027581158408653134,0.3364978902953586,0.7260127931769723,0.014730189596499762,0.0013487692480611407,0.0010891372886213946,0.0006839945280437826,1
0.016393442622950817,0.002159827213822879,7.028295919371368e-05,0.9999999999999999,0.47257383966244715,0.9402985074626866,0.004618376276130289,0.0008991794987074295,0.0005732301519059957,0.001025991792065667,1
0.013114754098360649,0.012958963282937358,0.0002249054694198841,0.003158132641570943,0.5253164556962024,1.0,0.005542051531356347,0.0023603461841070067,0.0018916595012897774,0.0027359781121751026,1
0.016393442622950817,0.004319654427645786,0.00011245273470994466,0.0012920542662791835,0.38502109704641346,0.6886993603411513,0.0058337384540593125,0.001011576936045866,0.0005732301519059957,0.001025991792065667,1
0.013114754098360649,0.008639308855291572,0.00015462251022617043,0.0023580990401596835,0.2964135021097046,0.28891257995735614,0.042294603791929994,0.001011576936045866,0.0001719690455718112,0.0,1
0.013114754098360649,0.006479481641468665,0.0001194810306293162,0.0019580822394540537,0.36708860759493667,0.48827292110874204,0.042294603791929994,0.001011576936045866,0.00034393809114359464,0.0,1
0.013114754098360649,0.0,1.4056591838743082e-05,0.0007580318373371676,0.7890295358649788,1.0,0.03257170636849782,0.0007867820613689999,0.0001719690455718112,0.0,1
0.013114754098360649,0.002159827213822879,4.919807143559905e-05,0.001158048638042794,0.5073839662447255,0.7153518123667377,0.03257170636849782,0.0007867820613689999,0.00022929206076240105,0.0,1
0.013114754098360649,0.008639308855291572,0.00015462251022617043,0.0023580990401596835,0.4018987341772151,0.7153518123667377,0.05687894992707827,0.0013487692480611407,0.0008598452278590005,0.0,1
0.013114754098360649,0.010799136069114479,0.00018976398982302814,0.0027581158408653134,0.3976793248945147,0.847547974413646,0.017987360233349542,0.0015735641227380068,0.0013184293493837748,0.0006839945280437826,1
0.016393442622950817,0.010799136069114479,0.00023896206125862893,0.002292096268043258,0.3723628691983122,0.8731343283582088,0.014341273699562474,0.0,0.0418458010891373,0.001025991792065667,1
0.013114754098360649,0.012958963282937358,0.0002249054694198841,0.003158132641570943,0.340717299578059,0.44029850746268656,0.06660184735051045,0.0015735641227380068,0.0006878761822871893,0.0,1
0.016393442622950817,0.010799136069114479,0.00023896206125862893,0.002292096268043258,0.3723628691983122,0.9488272921108742,0.014341273699562474,0.001798358997414859,0.0018916595012897774,0.001025991792065667,1
0.013114754098360649,0.036717062634989195,0.0006114617449853119,0.007558317449332871,0.18987341772151894,0.3603411513859276,0.02041808458920759,0.0023603461841070067,0.0017770134709085839,0.001025991792065667,1
0.013114754098360649,0.006479481641468665,0.0001194810306293162,0.0019580822394540537,0.36708860759493667,0.5309168443496802,0.017987360233349542,0.001011576936045866,0.00040126110633419837,0.0003419972640218913,1
0.009836065573770491,0.008639308855291572,0.00011245273470994466,0.002958124241218125,0.38502109704641346,0.4669509594882729,0.042294603791929994,0.001011576936045866,0.0002866150759530048,0.0,1
0.009836065573770491,0.008639308855291572,0.00011245273470994466,0.002958124241218125,0.4282700421940927,0.7782515991471216,0.02041808458920759,0.0011239743733842886,0.0006878761822871893,0.0003419972640218913,1
0.009836065573770491,0.034557235421166316,0.00044981093883976996,0.008958376251802572,0.20886075949367086,0.49680170575692967,0.006174039863879439,0.0019107564347532885,0.0017770134709085839,0.002051983584131334,1
0.013114754098360649,0.010799136069114479,0.00018976398982302814,0.0027581158408653134,0.3976793248945147,0.8784648187633262,0.0058337384540593125,0.0015735641227380068,0.0013757523645743855,0.0017099863201094356,1
0.013114754098360649,0.004319654427645786,8.433955103245849e-05,0.0015580654387484273,0.47257383966244715,0.7867803837953092,0.042294603791929994,0.001011576936045866,0.0005159071367154058,0.0,1
0.039344262295081964,0.04967602591792658,0.00222796980644073,0.0038041597747105332,0.19198312236286916,0.23880597014925375,0.04647544968400584,0.008429807800382154,0.0049297793063915185,0.002051983584131334,1
0.039344262295081964,0.04967602591792658,0.00222796980644073,0.0038041597747105332,0.3154008438818565,0.6588486140724947,0.022848808945065635,0.012700910419242442,0.012267125250788196,0.006155950752393988,1
0.019672131147540982,0.03023758099352053,0.0007309427756146255,0.004530190267991251,0.28375527426160335,0.6194029850746269,0.006174039863879439,0.0039339103068450065,0.0037259959873889442,0.004445964432284545,1
0.019672131147540982,0.21814254859611232,0.005011174990511801,0.02938723426383908,0.25632911392405056,0.6705756929637526,0.002236266407389404,0.02382825671574688,0.02814560045858413,0.041039671682626545,1
0.032786885245901634,0.015118790496760265,0.0006395749286627964,0.0015940669508119308,0.3069620253164556,0.6012793176972282,0.010209042294603794,0.0037091154321681474,0.0031527658354829624,0.003077975376196994,1
0.032786885245901634,0.012958963282937358,0.0005622636735497146,0.001412059306490878,0.5569620253164556,1.0,0.01847350510452115,0.005619871866921436,0.004643164230438521,0.003077975376196994,1
0.032786885245901634,0.012958963282937358,0.0005622636735497146,0.001412059306490878,0.37658227848101256,0.44243070362473347,0.16869227029654837,0.0039339103068450065,0.002006305531670971,0.0,1
0.032786885245901634,0.012958963282937358,0.0005622636735497146,0.001412059306490878,0.5801687763713079,1.0,0.022314049586776862,0.005844666741598295,0.004643164230438521,0.0027359781121751026,1
0.032786885245901634,0.0712742980561555,0.0026496675616030155,0.006322265535152478,0.3481012658227848,0.6343283582089553,0.023480797277588724,0.01641002585141059,0.01410146173688737,0.007865937072503423,1
0.006557377049180326,0.23974082073434128,0.002326365949311929,0.07529516239682067,0.3776371308016877,0.43710021321961623,0.06125425376762275,0.01551084635270316,0.008770421324161656,0.003077975376196994,2
0.006557377049180326,0.12311015118790497,0.0011877820103737653,0.039293650333314,0.4462025316455695,0.44029850746268656,0.4020418084589208,0.009328987299089583,0.0044138721696761335,0.0,2
