-0.28868828724570267,-0.7199064106953584,-0.23995445037790822,-0.3964467247313707,0.1772607908877049,-0.7502106189514561,-0.056297165938718474,-0.27708918985937453,-0.3818164170962882,-0.6017981973078776,1
-0.23594715784504544,-0.7199064106953584,-0.23851095802375072,-0.4038675102383094,0.34059350709016734,0.5625211463526824,-0.037912422414238485,-0.27394038857905,-0.37437536394846044,-0.6077754027678314,1
-0.23594715784504544,-0.6240170216849645,-0.2249008872559799,-0.34548854099273585,-0.45917358603913233,-0.2579362069624041,-0.02589719633131063,-0.2637067844179954,-0.35152070070870356,-0.5958209918479238,1
-0.28868828724570267,-0.7199064106953584,-0.23995445037790822,-0.3964467247313707,0.013928074685242164,-0.24621538762933143,-0.027344813931663377,-0.27787639017945565,-0.380221905707468,-0.6197298136877388,1
-0.23594715784504544,-0.7547752794264108,-0.24346007466657646,15.483397282820727,0.7404770536548172,0.9317269553444725,-0.05745526001900068,-0.2810251914597801,-0.3850054398739287,-0.6137526082277851,1
-0.28868828724570267,-0.7111891935125954,-0.23892338441065286,-0.3900769517640414,1.0220851850383736,1.259909896670507,-0.054704786578330444,-0.2707915872987255,-0.37278085255964016,-0.5838665809280164,1
-0.23594715784504544,-0.7460580622436477,-0.24222279550587,-0.41979194265663283,0.27300755555811407,-0.4513297259581034,-0.05383621601811879,-0.280237991139699,-0.3850054398739287,-0.6137526082277851,1
-0.28868828724570267,-0.7286236278781215,-0.24098551634516358,-0.4028164976987001,-0.20009410516626072,-2.6489833509092295,0.05473510400833782,-0.280237991139699,-0.38872596644784263,-0.6316842246076464,1
-0.28868828724570267,-0.7373408450608846,-0.24201658231241893,-0.4091862706660295,0.1772607908877049,-1.5530867432669342,0.05473510400833782,-0.280237991139699,-0.3871314550590224,-0.6316842246076464,1
-0.28868828724570267,-0.7634924966091738,-0.24510978021418503,-0.4282955895680175,2.4301258419561544,1.259909896670507,0.025782752001282723,-0.2818123917798613,-0.38872596644784263,-0.6316842246076464,1
-0.28868828724570267,-0.7547752794264108,-0.24407871424692967,-0.4219258166006882,0.9263384203679638,-0.30481948429469485,0.025782752001282723,-0.2818123917798613,-0.3881944626515692,-0.6316842246076464,1
-0.28868828724570267,-0.7286236278781215,-0.24098551634516358,-0.4028164976987001,0.3631221576008518,-0.30481948429469485,0.09816363201892046,-0.27787639017945565,-0.38234792089256164,-0.6316842246076464,1
-0.28868828724570267,-0.7199064106953584,-0.23995445037790822,-0.3964467247313707,0.34059350709016734,0.4218713143558108,-0.01764577600929992,-0.27630198953929336,-0.37809589052237436,-0.6197298136877388,1
-0.23594715784504544,-0.7199064106953584,-0.23851095802375072,-0.4038675102383094,0.20542160402606055,0.5625211463526824,-0.028502908011945584,-0.28732279402042915,-0.00232270655706982,-0.6137526082277851,1
-0.28868828724570267,-0.7111891935125954,-0.23892338441065286,-0.3900769517640414,0.03645672519592668,-1.8168051782610697,0.12711598402597554,-0.27630198953929336,-0.3839424322813819,-0.6316842246076464,1
-0.23594715784504544,-0.7199064106953584,-0.23851095802375072,-0.4038675102383094,0.20542160402606055,0.9786102326767633,-0.028502908011945584,-0.2747275888991311,-0.37278085255964016,-0.6137526082277851,1
-0.28868828724570267,-0.6152998045022015,-0.22758165877084385,-0.3200094491234184,-0.7689425305610441,-2.2563359032512946,-0.010407688007536147,-0.2707915872987255,-0.373843860152187,-0.6137526082277851,1
-0.28868828724570267,-0.7373408450608846,-0.24201658231241893,-0.4091862706660295,0.1772607908877049,-1.3186703566054805,-0.01764577600929992,-0.280237991139699,-0.386599951262749,-0.6257070191476927,1
-0.3414294166463599,-0.7286236278781215,-0.24222279550587,-0.39326183824770605,0.27300755555811407,-1.6702949365976612,0.05473510400833782,-0.280237991139699,-0.3876629588552958,-0.6316842246076464,1
-0.3414294166463599,-0.7286236278781215,-0.24222279550587,-0.39326183824770605,0.5039262232926297,0.04094468603094929,-0.010407688007536147,-0.2794507908196179,-0.3839424322813819,-0.6257070191476927,1
-0.3414294166463599,-0.6240170216849645,-0.23232456222021852,-0.29771524373776564,-0.6675636032629638,-1.5062034659346435,-0.052822883697871865,-0.27394038857905,-0.373843860152187,-0.5958209918479238,1
-0.28868828724570267,-0.7199064106953584,-0.23995445037790822,-0.3964467247313707,0.34059350709016734,0.591823194685364,-0.05383621601811879,-0.27630198953929336,-0.37756438672610093,-0.6017981973078776,1
-0.28868828724570267,-0.7460580622436477,-0.24304764827967432,-0.4155560436333588,0.7404770536548172,0.08782796336324002,0.05473510400833782,-0.280237991139699,-0.38553694367020214,-0.6316842246076464,1
0.13324074795955512,-0.562996501405623,-0.18015262427709713,-0.37978976842180445,-0.7576782053057018,-2.924422605236437,0.0671846153713715,-0.2282827700143447,-0.3446111513571492,-0.5958209918479238,1
0.13324074795955512,-0.562996501405623,-0.18015262427709713,-0.37978976842180445,-0.0987151778681801,-0.6154211966211203,-0.003169600005772373,-0.1983691578512619,-0.27657866543415205,-0.5240945263284786,1
-0.1832060284443882,-0.6414514560504907,-0.2240760344821756,-0.36822863048610166,-0.26768005669831396,-0.8322563542829648,-0.052822883697871865,-0.25977078281758975,-0.3557727310788909,-0.5539805536282475,1
-0.1832060284443882,0.1169464388498973,-0.09849219967047236,0.027589061703744856,-0.4141162850177633,-0.5509566902892212,-0.06454858626072918,-0.12043632616323043,-0.12935211386641604,0.08558043058680505,1
0.027758489158240685,-0.7024719763298323,-0.22675680599703957,-0.4149827640662992,-0.14377247888954944,-0.9318833186140827,-0.040807657614944,-0.261345183457752,-0.36108776904162504,-0.5778893754680625,1
0.027758489158240685,-0.7111891935125954,-0.22902515112500135,-0.417881010766434,1.1910500638685069,1.259909896670507,-0.016198158408947172,-0.24796277801637284,-0.34726867033851627,-0.5778893754680625,1
0.027758489158240685,-0.7111891935125954,-0.22902515112500135,-0.417881010766434,0.22795025453674475,-1.8050843589279966,0.4311156801000541,-0.25977078281758975,-0.37171784496709337,-0.6316842246076464,1
0.027758489158240685,-0.7111891935125954,-0.22902515112500135,-0.417881010766434,1.3149576416772717,1.259909896670507,-0.004761979366160408,-0.24638837737621058,-0.34726867033851627,-0.5838665809280164,1
0.027758489158240685,-0.47582432957799214,-0.16777983267003277,-0.33969204759246613,0.07588186358962458,-0.7502106189514561,-0.0012876971253137932,-0.17239154728858475,-0.25957054395340273,-0.4942084990287099,1
-0.3941705460470171,0.2041186106775281,-0.17726563956878214,0.7586160562992991,0.23358241716441588,-1.8343864072606784,0.11119219042209526,-0.17868914984923376,-0.30900039700683035,-0.5778893754680625,2
-0.3941705460470171,-0.26661111719167824,-0.2106721769078559,0.1853364892396565,0.5996729879630389,-1.8168051782610697,1.1259721282693764,-0.22198516745369568,-0.3493946855236099,-0.6316842246076464,2
-0.44691167544767435,-0.6065825873194384,-0.23892338441065286,-0.1225464871362082,1.726105513497264,-0.644723244953802,0.30083009606830613,-0.26685558569831985,-0.3796904019111946,-0.6316842246076464,2
-0.44691167544767435,0.09951200448437114,-0.20551684707157908,1.1673325387479874,0.9657635587616623,-0.24621538762933143,0.06776366241151262,-0.20230515945166755,-0.3143154349695645,-0.5778893754680625,2
-0.024982640242416542,-0.4496726780297029,-0.16881089863728815,-0.3200094491234184,0.32369701920715394,0.9493081843440815,-0.04486098689593171,-0.16058354248736786,-0.20269963775214733,-0.32684674615000453,1
