0.5700000000000001,1.0,0.22,0.72,0.0,0.31,0.25,0.0,0.75,0.13,1.0,0.5,0.75,0.87,0.26,0.85,1
0.32,0.59,0.53,1.0,1.0,0.9500000000000001,0.79,0.46,0.48,0.0,0.93,0.19,0.58,0.55,0.0,0.63,9
0.17,1.0,0.0,0.74,0.06,0.36,0.77,0.37,1.0,0.63,0.73,0.9500000000000001,0.71,0.47000000000000003,0.75,0.0,5
0.97,1.0,0.41000000000000003,0.9,0.04,0.58,0.0,0.22,0.52,0.0,1.0,0.22,0.49,0.38,0.08,0.13,7
0.41000000000000003,0.6900000000000001,0.76,1.0,0.73,0.81,0.5700000000000001,0.39,0.46,0.0,0.0,0.1,0.5,0.09,1.0,0.1,2
0.2,0.85,0.62,1.0,0.71,0.72,0.45,0.52,0.98,0.47000000000000003,1.0,0.17,0.53,0.0,0.0,0.0,4
0.04,0.63,0.12,0.15,0.52,0.0,0.92,0.15,1.0,0.63,0.72,1.0,0.28,0.97,0.0,0.62,1
0.45,1.0,0.1,0.67,0.07,0.16,0.56,0.0,1.0,0.31,0.91,0.79,0.38,0.9500000000000001,0.0,0.61,1
0.16,1.0,0.0,0.78,0.05,0.54,0.41000000000000003,0.32,0.93,0.39,1.0,0.48,0.91,0.24,0.89,0.0,5
0.28,0.8200000000000001,0.0,0.39,0.3,0.0,0.8,0.05,1.0,0.54,0.7000000000000001,0.99,0.22,1.0,0.07,0.5,1
0.65,1.0,0.24,0.84,0.0,0.48,0.09,0.1,0.61,0.0,1.0,0.24,0.58,0.47000000000000003,0.02,0.46,7
0.0,0.79,0.51,0.59,1.0,0.29,0.51,0.0,0.22,0.26,0.51,0.6,0.73,0.9400000000000001,0.09,1.0,9
0.0,1.0,0.73,0.97,0.9500000000000001,0.8,1.0,0.64,0.9500000000000001,0.48,0.8200000000000001,0.31,0.64,0.15,0.23,0.0,2
0.88,0.99,0.45,0.8200000000000001,0.78,0.75,0.9,1.0,1.0,0.68,0.93,0.36,0.59,0.09,0.0,0.0,10
0.29,0.47000000000000003,0.59,0.71,1.0,1.0,0.9,0.81,0.74,0.5,0.66,0.18,0.0,0.0,0.99,0.07,2
0.89,0.87,0.38,1.0,0.17,0.78,0.8,0.77,1.0,0.76,0.92,0.34,0.61,0.0,0.0,0.04,10
0.0,1.0,0.5,0.97,1.0,0.91,0.74,0.63,0.55,0.29,0.42,0.0,0.2,0.31,0.68,0.36,8
0.09,0.61,0.25,1.0,0.59,0.72,0.42,0.27,0.0,0.05,0.05,0.24,0.53,0.16,1.0,0.0,3
0.0,0.45,0.0,0.61,0.48,0.8200000000000001,1.0,1.0,0.97,0.78,0.72,0.51,0.45,0.24,0.33,0.0,2
1.0,0.92,0.64,1.0,0.37,0.77,0.2,0.5,0.11,0.21,0.22,0.0,0.35000000000000003,0.26,0.0,0.4,7
0.31,0.88,0.05,0.5,0.04,0.08,0.5700000000000001,0.0,1.0,0.3,1.0,0.71,0.56,1.0,0.0,0.92,1
0.65,1.0,0.25,0.93,0.0,0.56,0.11,0.16,0.6,0.0,1.0,0.2,0.5,0.28,0.09,0.01,7
0.41000000000000003,0.79,0.47000000000000003,1.0,0.84,0.9400000000000001,0.71,0.52,0.42,0.16,0.0,0.03,0.49,0.07,1.0,0.0,3
1.0,1.0,0.62,0.8300000000000001,0.36,0.5700000000000001,0.23,0.26,0.42,0.0,0.81,0.1,0.43,0.23,0.0,0.18,7
1.0,0.97,0.56,1.0,0.22,0.8300000000000001,0.18,0.5,0.53,0.47000000000000003,0.68,0.22,0.37,0.0,0.0,0.06,6
1.0,1.0,0.59,0.78,0.25,0.52,0.0,0.24,0.16,0.0,0.79,0.08,0.7000000000000001,0.29,0.07,0.27,7
1.0,1.0,0.55,0.98,0.26,0.81,0.4,0.67,0.78,0.55,0.74,0.25,0.43,0.01,0.0,0.0,6
0.0,0.32,0.29,0.55,0.63,0.78,1.0,1.0,0.9,0.75,0.88,0.5,0.84,0.25,0.8,0.0,2
1.0,0.74,0.46,0.65,0.0,0.78,0.36,1.0,0.78,0.88,0.8,0.58,0.78,0.28,0.88,0.0,10
0.55,0.76,0.22,0.68,0.66,0.29,0.39,0.0,0.52,0.32,1.0,0.68,0.6900000000000001,1.0,0.0,0.86,9
0.27,1.0,0.02,0.56,0.12,0.08,0.62,0.0,1.0,0.33,0.9400000000000001,0.79,0.46,0.9400000000000001,0.0,0.72,1
0.44,0.6,0.0,0.77,0.47000000000000003,0.99,1.0,1.0,0.84,0.75,0.75,0.5,0.75,0.24,1.0,0.0,2
0.0,0.56,0.05,0.14,0.47000000000000003,0.0,0.86,0.25,1.0,0.66,0.76,1.0,0.34,0.8,0.06,0.45,1
0.0,0.8200000000000001,0.26,1.0,0.51,0.8,0.43,0.5,0.24,0.22,0.12,0.02,0.5700000000000001,0.01,1.0,0.0,3
0.18,0.78,0.53,1.0,0.9,0.81,0.43,0.5700000000000001,0.9,0.55,1.0,0.22,0.52,0.0,0.0,0.16,4
1.0,1.0,0.54,0.85,0.21,0.5700000000000001,0.0,0.27,0.23,0.0,0.75,0.07,0.5700000000000001,0.29,0.03,0.23,7
0.89,1.0,0.38,0.8300000000000001,0.0,0.44,0.02,0.0,0.61,0.02,1.0,0.4,1.0,0.88,0.45,0.98,1
0.31,0.88,0.06,0.58,0.14,0.13,0.64,0.0,1.0,0.33,0.96,0.77,0.49,1.0,0.0,0.81,1
0.15,0.72,0.47000000000000003,1.0,0.88,0.89,0.52,0.6,0.75,0.35000000000000003,1.0,0.07,0.5,0.0,0.0,0.11,4
0.41000000000000003,0.8200000000000001,0.77,0.98,1.0,1.0,0.59,0.9,0.28,0.6900000000000001,0.54,0.42,0.39,0.13,0.0,0.0,6
0.0,0.87,0.32,1.0,0.75,0.9,0.64,0.45,0.49,0.0,0.8200000000000001,0.1,1.0,0.33,0.54,0.37,8
0.0,0.89,0.31,1.0,1.0,0.8,0.9400000000000001,0.39,0.63,0.0,0.22,0.15,0.08,0.37,0.9500000000000001,0.44,8
0.22,0.77,0.34,1.0,0.9,0.99,0.65,0.67,0.72,0.56,1.0,0.28,0.58,0.02,0.0,0.0,4
0.0,0.72,0.09,1.0,0.68,0.9400000000000001,0.74,0.63,0.49,0.34,0.06,0.09,0.3,0.0,1.0,0.01,3
0.34,1.0,0.09,0.68,0.61,0.65,0.67,0.24,0.0,0.0,0.03,0.45,0.2,0.92,1.0,0.99,6
0.0,0.86,0.37,1.0,0.9500000000000001,0.92,0.87,0.67,0.55,0.44,0.18,0.23,0.32,0.02,1.0,0.0,3
0.43,0.8300000000000001,0.42,0.76,0.52,1.0,0.46,0.44,0.36,0.0,0.0,0.13,0.5,0.12,1.0,0.13,2
0.76,0.7000000000000001,0.32,1.0,0.1,0.71,0.85,0.41000000000000003,1.0,0.04,0.04,0.0,0.0,0.39,0.54,0.73,9
0.36,1.0,0.03,0.76,0.0,0.32,0.27,0.0,0.7000000000000001,0.06,1.0,0.37,0.91,0.76,0.49,0.7000000000000001,1
0.0,0.9500000000000001,0.54,1.0,0.93,0.79,0.81,0.42,0.6,0.07,0.36,0.0,0.44,0.27,1.0,0.31,8
0.55,0.89,0.32,1.0,0.05,0.65,0.0,0.28,0.43,0.0,1.0,0.19,0.51,0.31,0.16,0.0,7
0.59,0.85,0.25,0.71,0.88,0.35000000000000003,0.79,0.0,0.07,0.29,0.62,0.64,1.0,1.0,0.0,0.99,9
0.0,0.54,0.49,0.75,0.96,1.0,0.91,0.75,0.6900000000000001,0.45,0.51,0.16,0.27,0.0,1.0,0.06,2
0.0,0.99,0.5,1.0,0.77,0.77,0.59,0.5,0.29,0.26,0.0,0.02,0.48,0.0,1.0,0.04,3
0.36,0.84,0.09,0.86,0.0,0.38,0.27,0.0,0.72,0.09,1.0,0.47000000000000003,0.88,0.9400000000000001,0.46,1.0,1
1.0,0.9500000000000001,0.38,0.99,0.35000000000000003,0.65,0.7000000000000001,0.29,0.32,0.0,0.0,0.27,0.36,0.64,0.65,1.0,9
0.55,0.8300000000000001,1.0,1.0,0.93,0.8300000000000001,0.8200000000000001,0.56,0.84,0.28,0.71,0.02,0.0,0.0,0.73,0.03,2
0.17,1.0,0.03,0.75,0.0,0.43,0.6,0.46,1.0,0.62,0.9400000000000001,0.6900000000000001,0.92,0.34,0.92,0.0,5
