0.2079999999999984,0.32299999999999995,0.7639999999999999,0.346,0.6199999999999992,0.11100000000000002,0.24299999999999988,0.0,0.24,1
0.2849999999999966,0.3380000000000001,0.7879999999999999,0.28700000000000003,0.5699999999999985,0.105,0.28800000000000003,0.0,0.0,1
0.4819999999999993,0.5230000000000001,0.851,0.05600000000000002,0.34999999999999964,0.018,0.3849999999999999,0.0,0.0,1
0.48599999999999,0.373,0.8399999999999999,0.156,0.38899999999999935,0.020999999999999998,0.44750929368029735,0.0,0.0,1
0.2810000000000059,0.3999999999999999,0.815,0.28,0.5319999999999983,0.09199999999999998,0.264,0.0,0.10999999999999999,1
0.43200000000000216,0.44499999999999984,0.7999999999999999,0.259,0.38400000000000034,0.014,0.3689999999999999,0.0,0.0,1
0.2810000000000059,0.3640000000000001,0.8039999999999999,0.23700000000000002,0.6120000000000001,0.09199999999999998,0.261,0.0,0.0,1
0.34899999999998954,0.47699999999999987,0.831,0.277,0.41300000000000026,0.01,0.32199999999999995,0.0,0.0,1
0.2980000000000018,0.373,0.775,0.349,0.5050000000000008,0.09499999999999999,0.2789999999999998,0.0,0.0,1
0.3439999999999941,0.4289999999999998,0.746,0.2929999999999999,0.40500000000000114,0.09499999999999999,0.32300000000000006,0.0,0.0,1
0.04399999999999693,0.33999999999999986,0.7729999999999999,0.259,0.5660000000000007,0.09999999999999999,0.2709999999999999,0.0,0.30999999999999994,1
0.3780000000000001,0.46299999999999963,0.797,0.32100000000000006,0.3409999999999993,0.019,0.30100000000000005,0.21899999999999997,0.0,1
0.2839999999999918,0.4750000000000001,0.802,0.33299999999999996,0.520999999999999,0.077,0.22299999999999998,0.0,0.0,1
0.29399999999999693,0.2929999999999999,0.817,0.271,0.5890000000000004,0.098,0.3039999999999998,0.0,0.0,1
0.2909999999999968,0.373,0.7549999999999999,0.32399999999999995,0.527000000000001,0.09499999999999999,0.29399999999999993,0.0,0.0,1
0.2810000000000059,0.41400000000000015,0.8329999999999999,0.274,0.5679999999999996,0.09499999999999999,0.242,0.0,0.0,1
0.4549999999999983,0.349,0.8129999999999998,0.18100000000000002,0.4479999999999986,0.030999999999999996,0.41100000000000003,0.0,0.16999999999999998,1
