0.550561797752809,0.3218390804597701,0.9999999999999999,1.0,0.6363636363636364,0.24731182795698925,0.3535353535353536,1
0.07865168539325842,0.034482758620689655,0.9999999999999999,1.0,0.6136363636363636,0.36559139784946243,0.4444444444444445,1
0.6292134831460674,0.034482758620689655,0.9999999999999999,1.0,0.5568181818181819,0.38709677419354843,0.4646464646464647,1
0.6629213483146067,0.5517241379310345,0.9999999999999999,1.0,0.5909090909090909,0.4731182795698925,0.36363636363636365,1
0.2584269662921348,0.3563218390804598,0.9999999999999999,1.0,0.625,0.2580645161290323,0.3535353535353536,1
0.7528089887640449,0.4367816091954023,0.9999999999999999,1.0,0.4090909090909091,0.39784946236559143,0.4646464646464647,1
0.3258426966292135,0.3103448275862069,0.9999999999999999,1.0,0.5,0.23655913978494628,0.3434343434343435,1
0.23595505617977527,0.3793103448275862,0.9999999999999999,1.0,0.5795454545454546,0.2903225806451613,0.393939393939394,1
0.02247191011235955,0.49425287356321845,0.9999999999999999,1.0,0.5227272727272727,0.5376344086021506,0.5757575757575758,1
0.47191011235955055,0.034482758620689655,0.9999999999999999,1.0,0.6363636363636364,0.18279569892473121,0.030303030303030304,1
0.47191011235955055,0.26436781609195403,0.9999999999999999,1.0,0.6477272727272727,0.2795698924731183,0.37373737373737376,1
0.2808988764044944,0.5402298850574713,0.9999999999999999,1.0,0.5,0.17204301075268819,0.29292929292929293,1
0.4382022471910112,0.3563218390804598,0.9999999999999999,1.0,0.5227272727272727,0.24731182795698925,0.3535353535353536,1
0.5730337078651685,0.04597701149425287,0.9999999999999999,1.0,0.5227272727272727,0.33333333333333337,0.3535353535353536,1
0.24719101123595505,0.4827586206896552,0.9999999999999999,1.0,0.5454545454545454,0.16129032258064518,0.2828282828282829,1
0.2808988764044944,0.034482758620689655,0.9999999999999999,1.0,0.5227272727272727,0.4623655913978495,0.5252525252525253,1
0.38202247191011235,0.5057471264367817,0.9999999999999999,1.0,0.4318181818181818,0.24731182795698925,0.3535353535353536,1
0.4943820224719101,0.2988505747126437,0.9999999999999999,1.0,0.625,0.5483870967741936,0.5858585858585859,1
0.2584269662921348,0.034482758620689655,0.9999999999999999,1.0,0.4431818181818182,0.2903225806451613,0.38383838383838387,1
0.4606741573033708,0.6436781609195402,0.9999999999999999,1.0,0.4431818181818182,0.21505376344086025,0.32323232323232326,1
0.0449438202247191,0.5057471264367817,0.9999999999999999,1.0,0.4318181818181818,0.22580645161290325,0.0,1
0.348314606741573,0.25287356321839083,0.9999999999999999,1.0,0.8295454545454546,0.043010752688172046,0.14141414141414144,1
0.5730337078651685,0.6091954022988506,0.9999999999999999,1.0,0.46590909090909094,0.3548387096774194,0.43434343434343436,1
0.033707865168539325,0.1724137931034483,0.9999999999999999,1.0,0.6363636363636364,0.10752688172043011,0.23232323232323235,1
0.4044943820224719,0.4367816091954023,0.9999999999999999,1.0,0.5454545454545454,0.22580645161290325,0.23232323232323235,1
0.3258426966292135,0.41379310344827586,0.9999999999999999,1.0,0.5454545454545454,0.4623655913978495,0.5252525252525253,1
0.2808988764044944,0.034482758620689655,0.9999999999999999,1.0,0.5340909090909091,0.34408602150537637,0.42424242424242425,1
0.23595505617977527,0.5747126436781609,0.9999999999999999,1.0,0.05681818181818182,0.33333333333333337,0.4141414141414142,1
0.4831460674157303,0.41379310344827586,0.9999999999999999,1.0,0.6022727272727273,0.36559139784946243,0.4444444444444445,1
0.4831460674157303,0.4367816091954023,0.9999999999999999,1.0,0.5340909090909091,0.32258064516129037,0.4141414141414142,1
0.5955056179775281,0.4252873563218391,0.9999999999999999,1.0,0.5,0.2688172043010753,0.36363636363636365,1
0.38202247191011235,0.367816091954023,0.9999999999999999,1.0,0.4318181818181818,0.36559139784946243,0.4444444444444445,1
0.6292134831460674,0.5747126436781609,0.9999999999999999,1.0,0.38636363636363635,0.38709677419354843,0.4646464646464647,1
0.0449438202247191,0.3218390804597701,0.9999999999999999,1.0,0.4772727272727273,0.36559139784946243,0.4444444444444445,1
0.2696629213483146,0.39080459770114945,0.9999999999999999,1.0,0.3522727272727273,0.19354838709677422,0.31313131313131315,1
0.4044943820224719,0.6091954022988506,0.9999999999999999,1.0,0.46590909090909094,0.39784946236559143,0.4646464646464647,1
0.3258426966292135,0.5862068965517241,0.9999999999999999,1.0,0.4772727272727273,0.3010752688172043,0.393939393939394,1
0.7303370786516854,0.5287356321839081,0.9999999999999999,1.0,0.6704545454545455,0.02150537634408602,0.04040404040404041,1
